backup_created_at;source_db;section;table_name;row_id;data_json
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;421;"{""id"": 421, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:47"", ""total_eur"": 1.0, ""transaction_id"": 708, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;422;"{""id"": 422, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:47"", ""total_eur"": 1.8, ""transaction_id"": 709, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;423;"{""id"": 423, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:24:48"", ""total_eur"": 2.5, ""transaction_id"": 710, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;424;"{""id"": 424, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:25:46"", ""total_eur"": 1.8, ""transaction_id"": 711, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;425;"{""id"": 425, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:08"", ""total_eur"": 1.8, ""transaction_id"": 712, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;426;"{""id"": 426, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:09"", ""total_eur"": 2.5, ""transaction_id"": 713, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;427;"{""id"": 427, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:10"", ""total_eur"": 1.8, ""transaction_id"": 714, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;428;"{""id"": 428, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:10"", ""total_eur"": 1.0, ""transaction_id"": 715, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;429;"{""id"": 429, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:11"", ""total_eur"": 1.0, ""transaction_id"": 716, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;430;"{""id"": 430, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:11"", ""total_eur"": 1.0, ""transaction_id"": 717, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;431;"{""id"": 431, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:11"", ""total_eur"": 1.0, ""transaction_id"": 718, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;432;"{""id"": 432, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:12"", ""total_eur"": 1.0, ""transaction_id"": 719, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;433;"{""id"": 433, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:12"", ""total_eur"": 1.0, ""transaction_id"": 720, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;434;"{""id"": 434, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:12"", ""total_eur"": 1.0, ""transaction_id"": 721, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;435;"{""id"": 435, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:12"", ""total_eur"": 1.0, ""transaction_id"": 722, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;436;"{""id"": 436, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:12"", ""total_eur"": 1.0, ""transaction_id"": 723, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;437;"{""id"": 437, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:12"", ""total_eur"": 1.0, ""transaction_id"": 724, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;438;"{""id"": 438, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:12"", ""total_eur"": 1.0, ""transaction_id"": 725, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;439;"{""id"": 439, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:13"", ""total_eur"": 1.0, ""transaction_id"": 726, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;440;"{""id"": 440, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:13"", ""total_eur"": 1.0, ""transaction_id"": 727, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;441;"{""id"": 441, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:13"", ""total_eur"": 1.0, ""transaction_id"": 728, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;442;"{""id"": 442, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:13"", ""total_eur"": 1.0, ""transaction_id"": 729, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;443;"{""id"": 443, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:13"", ""total_eur"": 1.0, ""transaction_id"": 730, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;444;"{""id"": 444, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:14"", ""total_eur"": 1.0, ""transaction_id"": 731, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;445;"{""id"": 445, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:14"", ""total_eur"": 1.0, ""transaction_id"": 732, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;446;"{""id"": 446, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:14"", ""total_eur"": 1.0, ""transaction_id"": 733, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;447;"{""id"": 447, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:14"", ""total_eur"": 1.0, ""transaction_id"": 734, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;448;"{""id"": 448, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:14"", ""total_eur"": 1.0, ""transaction_id"": 735, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;449;"{""id"": 449, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:15"", ""total_eur"": 1.8, ""transaction_id"": 736, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;450;"{""id"": 450, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:15"", ""total_eur"": 1.8, ""transaction_id"": 737, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;451;"{""id"": 451, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:15"", ""total_eur"": 1.8, ""transaction_id"": 738, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;452;"{""id"": 452, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:15"", ""total_eur"": 1.8, ""transaction_id"": 739, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;453;"{""id"": 453, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:15"", ""total_eur"": 1.8, ""transaction_id"": 740, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;454;"{""id"": 454, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:15"", ""total_eur"": 1.8, ""transaction_id"": 741, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;455;"{""id"": 455, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:16"", ""total_eur"": 1.8, ""transaction_id"": 742, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;456;"{""id"": 456, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:16"", ""total_eur"": 1.8, ""transaction_id"": 743, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;457;"{""id"": 457, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 1, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:16"", ""total_eur"": 1.8, ""transaction_id"": 744, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;458;"{""id"": 458, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 36, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:33"", ""total_eur"": 1.8, ""transaction_id"": 745, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;459;"{""id"": 459, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""CONSUME"", ""person_id"": 36, ""profit_eur"": 0.55, ""purchase_total_eur"": 0.45, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:33"", ""total_eur"": 1.0, ""transaction_id"": 746, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;460;"{""id"": 460, ""item_id"": 1, ""item_name_snapshot"": ""Bier gross"", ""item_short_label_snapshot"": ""Gross"", ""kind"": ""CONSUME"", ""person_id"": 36, ""profit_eur"": 1.1, ""purchase_total_eur"": 1.4, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:34"", ""total_eur"": 2.5, ""transaction_id"": 747, ""unit_price_eur"": 2.5, ""unit_purchase_price_eur"": 1.4}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;461;"{""id"": 461, ""item_id"": 2, ""item_name_snapshot"": ""Bier klein"", ""item_short_label_snapshot"": ""Klein"", ""kind"": ""CONSUME"", ""person_id"": 35, ""profit_eur"": 0.8, ""purchase_total_eur"": 1.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:26:36"", ""total_eur"": 1.8, ""transaction_id"": 748, ""unit_price_eur"": 1.8, ""unit_purchase_price_eur"": 1.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;462;"{""id"": 462, ""item_id"": 4, ""item_name_snapshot"": ""1 Runde"", ""item_short_label_snapshot"": ""Runde"", ""kind"": ""ROUND_REQUEST_APPROVED"", ""person_id"": 39, ""profit_eur"": 40.0, ""purchase_total_eur"": 0.0, ""quantity"": 1, ""timestamp"": ""2026-05-06 20:27:05"", ""total_eur"": 40.0, ""transaction_id"": 751, ""unit_price_eur"": 40.0, ""unit_purchase_price_eur"": 0.0}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;463;"{""id"": 463, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 1, ""profit_eur"": -0.55, ""purchase_total_eur"": -0.45, ""quantity"": -1, ""timestamp"": ""2026-05-06 20:27:37"", ""total_eur"": -1.0, ""transaction_id"": 752, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
2026-05-08_224617;C:\Users\Dani\Documents\CODEX-Projects\drink_pos\data\drink_pos_dev.db;data;transaction_items;464;"{""id"": 464, ""item_id"": 3, ""item_name_snapshot"": ""Limo"", ""item_short_label_snapshot"": ""Limo"", ""kind"": ""ROUND_DEDUCTED"", ""person_id"": 2, ""profit_eur"": -0.55, ""purchase_total_eur"": -0.45, ""quantity"": -1, ""timestamp"": ""2026-05-06 20:27:37"", ""total_eur"": -1.0, ""transaction_id"": 752, ""unit_price_eur"": 1.0, ""unit_purchase_price_eur"": 0.45}"
